Test Case ID,Input Name,Input Type,Suggestion Rank,Suggestion ID,Suggestion Name,Similarity Score
1,Send email,bpmn:Task,1,io.camunda.connectors.SendGrid.v2,SendGrid Outbound Connector,0.6366218328475952
1,Send email,bpmn:Task,2,io.camunda.connectors.WhatsApp.v1,WhatsApp Business Outbound Connector,0.45935776829719543
1,Send email,bpmn:Task,3,io.camunda.connectors.RabbitMQ.v1,RabbitMQ Outbound Connector,0.45360100269317627
1,Send email,bpmn:Task,4,io.camunda.connectors.AWSSNS.v1,Amazon SNS Outbound connector,0.4424149990081787
1,Send email,bpmn:Task,5,io.camunda.connectors.Twilio.v1,Twilio Outbound Connector,0.4300209581851959
2,Send message,bpmn:Task,1,io.camunda.connectors.SendGrid.v2,SendGrid Outbound Connector,0.5595610737800598
2,Send message,bpmn:Task,2,io.camunda.connectors.RabbitMQ.v1,RabbitMQ Outbound Connector,0.557060956954956
2,Send message,bpmn:Task,3,io.camunda.connectors.WhatsApp.v1,WhatsApp Business Outbound Connector,0.5472675561904907
2,Send message,bpmn:Task,4,io.camunda.connectors.Slack.v1,Slack Outbound Connector,0.5377404093742371
2,Send message,bpmn:Task,5,io.camunda.connectors.Twilio.v1,Twilio Outbound Connector,0.5198265910148621
3,Setup project,bpmn:Task,1,io.camunda.connectors.GitHub.v1,GitHub Outbound Connector,0.37010422348976135
3,Setup project,bpmn:Task,2,io.camunda.connectors.Asana.v1,Asana Outbound Connector,0.3638923466205597
3,Setup project,bpmn:Task,3,io.camunda.connectors.GoogleDrive.v1,Google Drive Outbound Connector,0.3608740568161011
3,Setup project,bpmn:Task,4,io.camunda.connectors.GitLab.v1,GitLab Outbound Connector,0.34656041860580444
3,Setup project,bpmn:Task,5,io.camunda.connectors.HttpJson.v2,REST Outbound Connector,0.3310968279838562
4,Call REST API,bpmn:Task,1,io.camunda.connectors.HttpJson.v2,REST Outbound Connector,0.704580545425415
4,Call REST API,bpmn:Task,2,io.camunda.connectors.Salesforce.v1,Salesforce Outbound Connector,0.6115322709083557
4,Call REST API,bpmn:Task,3,io.camunda.connectors.CamundaOperate.v1,Camunda Operate Outbound connector,0.4833519756793976
4,Call REST API,bpmn:Task,4,io.camunda.connectors.Twilio.v1,Twilio Outbound Connector,0.4769427478313446
4,Call REST API,bpmn:Task,5,io.camunda.connectors.OpenAI.v1,OpenAI Outbound Connector,0.4724709093570709
5,Get distance from Google Maps,bpmn:Task,1,io.camunda.connectors.GoogleMapsPlatform.v1,Google Maps Platform Outbound Connector,0.5994622111320496
5,Get distance from Google Maps,bpmn:Task,2,io.camunda.connectors.GoogleSheets.v1,Google Sheets Outbound Connector,0.39713507890701294
5,Get distance from Google Maps,bpmn:Task,3,io.camunda.connectors.CamundaOperate.v1,Camunda Operate Outbound connector,0.3903312087059021
5,Get distance from Google Maps,bpmn:Task,4,io.camunda.connectors.HttpJson.v2,REST Outbound Connector,0.3788825571537018
5,Get distance from Google Maps,bpmn:Task,5,io.camunda.connectors.Salesforce.v1,Salesforce Outbound Connector,0.3705298602581024
6,Send message on Slack,bpmn:Task,1,io.camunda.connectors.Slack.v1,Slack Outbound Connector,0.6802084445953369
6,Send message on Slack,bpmn:Task,2,io.camunda.connectors.RabbitMQ.v1,RabbitMQ Outbound Connector,0.518593430519104
6,Send message on Slack,bpmn:Task,3,io.camunda.connectors.AWSSNS.v1,Amazon SNS Outbound connector,0.4946873188018799
6,Send message on Slack,bpmn:Task,4,io.camunda.connectors.WhatsApp.v1,WhatsApp Business Outbound Connector,0.48854851722717285
6,Send message on Slack,bpmn:Task,5,io.camunda.connectors.Twilio.v1,Twilio Outbound Connector,0.48181867599487305
7,Receive order,bpmn:StartEvent,1,io.camunda.connectors.AWSSQS.startmessage.v1,Amazon SQS Message Start Event Connector,0.3998643755912781
7,Receive order,bpmn:StartEvent,2,io.camunda.connectors.AWSSQS.StartEvent.v1,Amazon SQS Start Event Connector,0.39764919877052307
7,Receive order,bpmn:StartEvent,3,io.camunda.connectors.AWSEventBridge.startEvent.v1,Amazon EventBridge Start Event Connector,0.37453216314315796
7,Receive order,bpmn:StartEvent,4,io.camunda.connectors.inbound.RabbitMQ.MessageStart.v1,RabbitMQ Message Start Event Connector,0.37254029512405396
7,Receive order,bpmn:StartEvent,5,io.camunda.connectors.AWSEventBridge.MessageStart.v1,Amazon EventBridge Message Start Event Connector,0.3715028166770935
8,Wait for approval,bpmn:IntermediateCatchEvent,1,io.camunda.connectors.AWSSQS.intermediate.v1,Amazon SQS Intermediate Message Catch Event connector,0.3080228269100189
8,Wait for approval,bpmn:IntermediateCatchEvent,2,io.camunda.connectors.webhook.WebhookConnectorIntermediate.v1,Webhook Intermediate Event Connector,0.3011859357357025
8,Wait for approval,bpmn:IntermediateCatchEvent,3,io.camunda.connectors.inbound.RabbitMQ.Intermediate.v1,RabbitMQ Intermediate Catch Event Connector,0.2931109666824341
8,Wait for approval,bpmn:IntermediateCatchEvent,4,io.camunda.connectors.http.Polling,HTTP Polling Intermediate Catch Event Connector,0.2896416485309601
8,Wait for approval,bpmn:IntermediateCatchEvent,5,io.camunda.connectors.webhook.GithubWebhookConnectorIntermediate.v1,GitHub Webhook Intermediate Catch Event Connector,0.28544119000434875
9,GitHub issue,bpmn:BoundaryEvent,1,io.camunda.connectors.webhook.GithubWebhookConnectorBoundary.v1,GitHub Webhook Boundary Event Connector,0.4914200007915497
9,GitHub issue,bpmn:BoundaryEvent,2,io.camunda.connectors.inbound.RabbitMQ.Boundary.v1,RabbitMQ Boundary Event Connector,0.2766830623149872
9,GitHub issue,bpmn:BoundaryEvent,3,io.camunda.connectors.AWSSQS.boundary.v1,Amazon SQS Boundary Event Connector,0.2570028305053711
9,GitHub issue,bpmn:BoundaryEvent,4,io.camunda.connectors.inbound.Slack.BoundaryEvent.v1,Slack Webhook Boundary Event Connector,0.2509438395500183
9,GitHub issue,bpmn:BoundaryEvent,5,io.camunda.connectors.webhook.WebhookConnectorBoundary.v1,Webhook Boundary Event Connector,0.24608275294303894
10,Create Slack channel,bpmn:Task,1,io.camunda.connectors.Slack.v1,Slack Outbound Connector,0.7041018009185791
10,Create Slack channel,bpmn:Task,2,io.camunda.connectors.RabbitMQ.v1,RabbitMQ Outbound Connector,0.3980296552181244
10,Create Slack channel,bpmn:Task,3,io.camunda.connectors.MSTeams.v1,Microsoft Teams Outbound Connector,0.36888429522514343
10,Create Slack channel,bpmn:Task,4,io.camunda.connectors.Salesforce.v1,Salesforce Outbound Connector,0.3604738116264343
10,Create Slack channel,bpmn:Task,5,io.camunda.connectors.HttpJson.v2,REST Outbound Connector,0.3571677803993225
11,Email sender,bpmn:Task,1,io.camunda.connectors.SendGrid.v2,SendGrid Outbound Connector,0.547333300113678
11,Email sender,bpmn:Task,2,io.camunda.connectors.WhatsApp.v1,WhatsApp Business Outbound Connector,0.39152857661247253
